"name","run.no.in.std.order","run.no","run.no.std.rp","size","threads","optimization","compiler","time"
"341","34",341,"34.3","724","1","O2","gcc",0.914320
"342","55",342,"55.3","1024","2","O3","gcc",2.083555
"343","10",343,"10.3","724","4","O0","gcc",0.893456
"344","36",344,"36.3","1448","1","O2","gcc",11.457904
"345","77",345,"77.3","512","8","O0","clang",0.291512
"346","109",346,"109.3","512","8","O2","clang",0.102426
"347","118",347,"118.3","724","2","O3","clang",0.471777
"348","65",348,"65.3","512","1","O0","clang",1.089707
"349","17",349,"17.3","512","1","O1","gcc",0.308648
"350","8",350,"8.3","1448","2","O0","gcc",17.462144
"351","50",351,"50.3","724","1","O3","gcc",0.917410
"352","75",352,"75.3","1024","4","O0","clang",3.042011
"353","114",353,"114.3","724","1","O3","clang",0.916926
"354","53",354,"53.3","512","2","O3","gcc",0.144223
"355","35",355,"35.3","1024","1","O2","gcc",3.847381
"356","45",356,"45.3","512","8","O2","gcc",0.106332
"357","97",357,"97.3","512","1","O2","clang",0.286001
"358","28",358,"28.3","1448","4","O1","gcc",3.695767
"359","94",359,"94.3","724","8","O1","clang",0.331487
"360","23",360,"23.3","1024","2","O1","gcc",2.200408
"361","70",361,"70.3","724","2","O0","clang",1.739292
"362","96",362,"96.3","1448","8","O1","clang",3.811567
"363","32",363,"32.3","1448","8","O1","gcc",3.980253
"364","84",364,"84.3","1448","1","O1","clang",11.971516
"365","13",365,"13.3","512","8","O0","gcc",0.286385
"366","6",366,"6.3","724","2","O0","gcc",1.742692
"367","40",367,"40.3","1448","2","O2","gcc",6.046582
"368","87",368,"87.3","1024","2","O1","clang",2.133834
"369","112",369,"112.3","1448","8","O2","clang",4.144788
"370","31",370,"31.3","1024","8","O1","gcc",1.260332
"371","120",371,"120.3","1448","2","O3","clang",6.037281
"372","3",372,"3.3","1024","1","O0","gcc",11.852910
"373","74",373,"74.3","724","4","O0","clang",0.898162
"374","21",374,"21.3","512","2","O1","gcc",0.166178
"375","9",375,"9.3","512","4","O0","gcc",0.279839
"376","46",376,"46.3","724","8","O2","gcc",0.324032
"377","108",377,"108.3","1448","4","O2","clang",3.635232
"378","110",378,"110.3","724","8","O2","clang",0.313314
"379","92",379,"92.3","1448","4","O1","clang",3.760420
"380","30",380,"30.3","724","8","O1","gcc",0.349055
"381","81",381,"81.3","512","1","O1","clang",0.304948
"382","29",382,"29.3","512","8","O1","gcc",0.099683
"383","11",383,"11.3","1024","4","O0","gcc",3.303089
"384","20",384,"20.3","1448","1","O1","gcc",11.969629
"385","70",385,"70.4","724","2","O0","clang",1.747042
"386","51",386,"51.4","1024","1","O3","gcc",3.848668
"387","83",387,"83.4","1024","1","O1","clang",4.030610
"388","54",388,"54.4","724","2","O3","gcc",0.470581
"389","28",389,"28.4","1448","4","O1","gcc",3.585127
"390","117",390,"117.4","512","2","O3","clang",0.164331
"391","106",391,"106.4","724","4","O2","clang",0.330441
"392","59",392,"59.4","1024","4","O3","gcc",1.205967
"393","39",393,"39.4","1024","2","O2","gcc",2.095002
"394","27",394,"27.4","1024","4","O1","gcc",1.194238
"395","10",395,"10.4","724","4","O0","gcc",1.009478
"396","78",396,"78.4","724","8","O0","clang",1.026888
"397","91",397,"91.4","1024","4","O1","clang",1.216007
"398","18",398,"18.4","724","1","O1","gcc",0.991646
"399","57",399,"57.4","512","4","O3","gcc",0.103524
"400","4",400,"4.4","1448","1","O0","gcc",34.305764
"401","29",401,"29.4","512","8","O1","gcc",0.113808
"402","101",402,"101.4","512","2","O2","clang",0.158977
"403","72",403,"72.4","1448","2","O0","clang",17.469461
"404","66",404,"66.4","724","1","O0","clang",3.455077
"405","64",405,"64.4","1448","8","O3","gcc",3.865097
"406","122",406,"122.4","724","4","O3","clang",0.334744
"407","43",407,"43.4","1024","4","O2","gcc",1.231805
"408","65",408,"65.4","512","1","O0","clang",1.089959
"409","16",409,"16.4","1448","8","O0","gcc",9.260693
"410","120",410,"120.4","1448","2","O3","clang",6.082717
"411","86",411,"86.4","724","2","O1","clang",0.506944
"412","82",412,"82.4","724","1","O1","clang",0.991623
"413","63",413,"63.4","1024","8","O3","gcc",1.251760
"414","2",414,"2.4","724","1","O0","gcc",3.454558
"415","104",415,"104.4","1448","2","O2","clang",6.081604
"416","77",416,"77.4","512","8","O0","clang",0.298710
"417","93",417,"93.4","512","8","O1","clang",0.102525
"418","88",418,"88.4","1448","2","O1","clang",6.278652
"419","52",419,"52.4","1448","1","O3","gcc",11.445771
"420","22",420,"22.4","724","2","O1","gcc",0.508377
"421","36",421,"36.4","1448","1","O2","gcc",11.450556
"422","42",422,"42.4","724","4","O2","gcc",0.311536
"423","123",423,"123.4","1024","4","O3","clang",1.209610
"424","98",424,"98.4","724","1","O2","clang",0.919979
"425","107",425,"107.4","1024","4","O2","clang",1.225312
"426","103",426,"103.4","1024","2","O2","clang",2.115218
"427","8",427,"8.4","1448","2","O0","gcc",17.472663
"428","68",428,"68.4","1448","1","O0","clang",34.287343
"429","121",429,"121.4","512","4","O3","clang",0.113687
"430","105",430,"105.4","512","4","O2","clang",0.097986
"431","53",431,"53.4","512","2","O3","gcc",0.143961
"432","20",432,"20.4","1448","1","O1","gcc",11.968843
"433","56",433,"56.4","1448","2","O3","gcc",6.074726
"434","89",434,"89.4","512","4","O1","clang",0.101026
"435","12",435,"12.4","1448","4","O0","gcc",9.391514
"436","44",436,"44.4","1448","4","O2","gcc",3.720155
"437","60",437,"60.4","1448","4","O3","gcc",3.806196
"438","95",438,"95.4","1024","8","O1","clang",1.298605
"439","97",439,"97.4","512","1","O2","clang",0.282770
"440","6",440,"6.4","724","2","O0","gcc",1.747323
"441","5",441,"5.4","512","2","O0","gcc",0.548686
"442","108",442,"108.4","1448","4","O2","clang",3.736851
"443","26",443,"26.4","724","4","O1","gcc",0.371240
"444","37",444,"37.4","512","2","O2","gcc",0.169388
"445","67",445,"67.4","1024","1","O0","clang",11.845119
"446","110",446,"110.4","724","8","O2","clang",0.312630
"447","74",447,"74.4","724","4","O0","clang",0.895746
"448","48",448,"48.4","1448","8","O2","gcc",3.909663
"449","118",449,"118.4","724","2","O3","clang",0.481926
"450","38",450,"38.4","724","2","O2","gcc",0.465967
"451","24",451,"24.4","1448","2","O1","gcc",6.329710
"452","69",452,"69.4","512","2","O0","clang",0.546605
"453","21",453,"21.4","512","2","O1","gcc",0.155810
"454","58",454,"58.4","724","4","O3","gcc",0.314666
"455","31",455,"31.4","1024","8","O1","gcc",1.246242
"456","15",456,"15.4","1024","8","O0","gcc",3.353816
"457","61",457,"61.4","512","8","O3","gcc",0.110943
"458","112",458,"112.4","1448","8","O2","clang",4.083338
"459","85",459,"85.4","512","2","O1","clang",0.180074
"460","73",460,"73.4","512","4","O0","clang",0.361337
"461","45",461,"45.4","512","8","O2","gcc",0.131222
"462","34",462,"34.4","724","1","O2","gcc",0.913381
"463","79",463,"79.4","1024","8","O0","clang",3.298908
"464","126",464,"126.4","724","8","O3","clang",0.324053
"465","113",465,"113.4","512","1","O3","clang",0.285059
"466","14",466,"14.4","724","8","O0","gcc",1.056357
"467","17",467,"17.4","512","1","O1","gcc",0.302311
"468","35",468,"35.4","1024","1","O2","gcc",3.848213
"469","94",469,"94.4","724","8","O1","clang",0.336865
"470","114",470,"114.4","724","1","O3","clang",0.914574
"471","9",471,"9.4","512","4","O0","gcc",0.317112
"472","62",472,"62.4","724","8","O3","gcc",0.312303
"473","40",473,"40.4","1448","2","O2","gcc",6.020695
"474","55",474,"55.4","1024","2","O3","gcc",2.075066
"475","102",475,"102.4","724","2","O2","clang",0.466143
"476","30",476,"30.4","724","8","O1","gcc",0.327867
"477","76",477,"76.4","1448","4","O0","clang",9.498938
"478","111",478,"111.4","1024","8","O2","clang",1.265188
"479","80",479,"80.4","1448","8","O0","clang",9.974936
"480","92",480,"92.4","1448","4","O1","clang",3.869563
"481","7",481,"7.4","1024","2","O0","gcc",6.319998
"482","75",482,"75.4","1024","4","O0","clang",3.335834
"483","46",483,"46.4","724","8","O2","gcc",0.351066
"484","32",484,"32.4","1448","8","O1","gcc",4.173408
"485","128",485,"128.4","1448","8","O3","clang",4.224990
"486","71",486,"71.4","1024","2","O0","clang",6.062408
"487","3",487,"3.4","1024","1","O0","gcc",11.850888
"488","119",488,"119.4","1024","2","O3","clang",2.098683
"489","47",489,"47.4","1024","8","O2","gcc",1.270667
"490","90",490,"90.4","724","4","O1","clang",0.338844
"491","41",491,"41.4","512","4","O2","gcc",0.102485
"492","127",492,"127.4","1024","8","O3","clang",1.213405
"493","125",493,"125.4","512","8","O3","clang",0.105991
"494","81",494,"81.4","512","1","O1","clang",0.304891
"495","116",495,"116.4","1448","1","O3","clang",11.447894
"496","100",496,"100.4","1448","1","O2","clang",11.447143
"497","115",497,"115.4","1024","1","O3","clang",3.850260
"498","50",498,"50.4","724","1","O3","gcc",0.918435
"499","87",499,"87.4","1024","2","O1","clang",2.197443
"500","99",500,"99.4","1024","1","O2","clang",3.846278
"501","109",501,"109.4","512","8","O2","clang",0.112793
"502","13",502,"13.4","512","8","O0","gcc",0.296682
"503","96",503,"96.4","1448","8","O1","clang",3.827874
"504","84",504,"84.4","1448","1","O1","clang",11.966239
"505","25",505,"25.4","512","4","O1","gcc",0.096901
"506","23",506,"23.4","1024","2","O1","gcc",2.180591
"507","19",507,"19.4","1024","1","O1","gcc",4.025487
"508","124",508,"124.4","1448","4","O3","clang",3.617978
"509","11",509,"11.4","1024","4","O0","gcc",3.052182
"510","49",510,"49.4","512","1","O3","gcc",0.286341
"511","33",511,"33.4","512","1","O2","gcc",0.284788
"512","1",512,"1.4","512","1","O0","gcc",1.086679
"513","30",513,"30.5","724","8","O1","gcc",0.333029
"514","111",514,"111.5","1024","8","O2","clang",1.196078
"515","2",515,"2.5","724","1","O0","gcc",3.445600
"516","101",516,"101.5","512","2","O2","clang",0.145519
"517","76",517,"76.5","1448","4","O0","clang",8.770459
"518","34",518,"34.5","724","1","O2","gcc",0.918231
"519","71",519,"71.5","1024","2","O0","clang",6.061183
"520","68",520,"68.5","1448","1","O0","clang",34.296170
"521","85",521,"85.5","512","2","O1","clang",0.153882
"522","25",522,"25.5","512","4","O1","gcc",0.103084
"523","120",523,"120.5","1448","2","O3","clang",6.034082
"524","22",524,"22.5","724","2","O1","gcc",0.507027
"525","42",525,"42.5","724","4","O2","gcc",0.313196
"526","123",526,"123.5","1024","4","O3","clang",1.202249
"527","104",527,"104.5","1448","2","O2","clang",5.998667
"528","15",528,"15.5","1024","8","O0","gcc",3.056525
"529","67",529,"67.5","1024","1","O0","clang",11.828579
"530","40",530,"40.5","1448","2","O2","gcc",6.079927
"531","88",531,"88.5","1448","2","O1","clang",6.346451
"532","126",532,"126.5","724","8","O3","clang",0.310849
"533","36",533,"36.5","1448","1","O2","gcc",11.449645
"534","74",534,"74.5","724","4","O0","clang",0.891366
"535","44",535,"44.5","1448","4","O2","gcc",3.704826
"536","31",536,"31.5","1024","8","O1","gcc",1.234221
"537","6",537,"6.5","724","2","O0","gcc",1.748971
"538","38",538,"38.5","724","2","O2","gcc",0.469108
"539","78",539,"78.5","724","8","O0","clang",0.953008
"540","82",540,"82.5","724","1","O1","clang",0.990119
"541","98",541,"98.5","724","1","O2","clang",0.915967
"542","63",542,"63.5","1024","8","O3","gcc",1.234004
"543","19",543,"19.5","1024","1","O1","gcc",4.028518
"544","54",544,"54.5","724","2","O3","gcc",0.470679
"545","52",545,"52.5","1448","1","O3","gcc",11.449910
"546","21",546,"21.5","512","2","O1","gcc",0.156954
"547","59",547,"59.5","1024","4","O3","gcc",1.212648
"548","97",548,"97.5","512","1","O2","clang",0.285381
"549","96",549,"96.5","1448","8","O1","clang",3.979815
"550","47",550,"47.5","1024","8","O2","gcc",1.240960
"551","3",551,"3.5","1024","1","O0","gcc",11.843689
"552","114",552,"114.5","724","1","O3","clang",0.919330
"553","95",553,"95.5","1024","8","O1","clang",1.292616
"554","110",554,"110.5","724","8","O2","clang",0.330107
"555","33",555,"33.5","512","1","O2","gcc",0.282712
"556","79",556,"79.5","1024","8","O0","clang",3.081032
"557","72",557,"72.5","1448","2","O0","clang",17.484387
"558","124",558,"124.5","1448","4","O3","clang",3.719714
"559","113",559,"113.5","512","1","O3","clang",0.284598
"560","73",560,"73.5","512","4","O0","clang",0.286605
"561","81",561,"81.5","512","1","O1","clang",0.308536
"562","18",562,"18.5","724","1","O1","gcc",0.992844
"563","29",563,"29.5","512","8","O1","gcc",0.118779
"564","92",564,"92.5","1448","4","O1","clang",3.495836
"565","12",565,"12.5","1448","4","O0","gcc",9.507537
"566","37",566,"37.5","512","2","O2","gcc",0.143352
"567","61",567,"61.5","512","8","O3","gcc",0.106696
"568","102",568,"102.5","724","2","O2","clang",0.494162
"569","122",569,"122.5","724","4","O3","clang",0.349443
"570","55",570,"55.5","1024","2","O3","gcc",2.090239
"571","109",571,"109.5","512","8","O2","clang",0.117318
"572","118",572,"118.5","724","2","O3","clang",0.477350
"573","64",573,"64.5","1448","8","O3","gcc",4.111470
"574","51",574,"51.5","1024","1","O3","gcc",3.846639
"575","53",575,"53.5","512","2","O3","gcc",0.146613
"576","86",576,"86.5","724","2","O1","clang",0.508164
"577","49",577,"49.5","512","1","O3","gcc",0.288267
"578","99",578,"99.5","1024","1","O2","clang",3.850745
"579","58",579,"58.5","724","4","O3","gcc",0.312884
"580","65",580,"65.5","512","1","O0","clang",1.087245
"581","105",581,"105.5","512","4","O2","clang",0.116529
"582","32",582,"32.5","1448","8","O1","gcc",3.919228
"583","87",583,"87.5","1024","2","O1","clang",2.156793
"584","10",584,"10.5","724","4","O0","gcc",0.954458
"585","103",585,"103.5","1024","2","O2","clang",2.076055
"586","27",586,"27.5","1024","4","O1","gcc",1.211626
"587","115",587,"115.5","1024","1","O3","clang",3.845719
"588","107",588,"107.5","1024","4","O2","clang",1.244805
"589","17",589,"17.5","512","1","O1","gcc",0.303064
"590","1",590,"1.5","512","1","O0","gcc",1.089257
"591","39",591,"39.5","1024","2","O2","gcc",2.067492
"592","20",592,"20.5","1448","1","O1","gcc",11.965569
"593","56",593,"56.5","1448","2","O3","gcc",6.108279
"594","70",594,"70.5","724","2","O0","clang",1.740272
"595","106",595,"106.5","724","4","O2","clang",0.318619
"596","84",596,"84.5","1448","1","O1","clang",11.965031
"597","119",597,"119.5","1024","2","O3","clang",2.076490
"598","48",598,"48.5","1448","8","O2","gcc",3.837254
"599","128",599,"128.5","1448","8","O3","clang",3.877892
"600","90",600,"90.5","724","4","O1","clang",0.351677
"601","50",601,"50.5","724","1","O3","gcc",0.916156
"602","41",602,"41.5","512","4","O2","gcc",0.095388
"603","69",603,"69.5","512","2","O0","clang",0.554672
"604","66",604,"66.5","724","1","O0","clang",3.448358
"605","83",605,"83.5","1024","1","O1","clang",4.028434
"606","35",606,"35.5","1024","1","O2","gcc",3.845677
"607","24",607,"24.5","1448","2","O1","gcc",6.406057
"608","60",608,"60.5","1448","4","O3","gcc",3.582271
"609","4",609,"4.5","1448","1","O0","gcc",34.301421
"610","26",610,"26.5","724","4","O1","gcc",0.315188
"611","127",611,"127.5","1024","8","O3","clang",1.207253
"612","91",612,"91.5","1024","4","O1","clang",1.191214
"613","93",613,"93.5","512","8","O1","clang",0.109491
"614","94",614,"94.5","724","8","O1","clang",0.318222
"615","23",615,"23.5","1024","2","O1","gcc",2.148772
"616","8",616,"8.5","1448","2","O0","gcc",17.492734
"617","112",617,"112.5","1448","8","O2","clang",3.922182
"618","45",618,"45.5","512","8","O2","gcc",0.117003
"619","116",619,"116.5","1448","1","O3","clang",11.442357
"620","14",620,"14.5","724","8","O0","gcc",0.897111
"621","43",621,"43.5","1024","4","O2","gcc",1.206251
"622","11",622,"11.5","1024","4","O0","gcc",3.044424
"623","125",623,"125.5","512","8","O3","clang",0.102727
"624","28",624,"28.5","1448","4","O1","gcc",3.615899
"625","13",625,"13.5","512","8","O0","gcc",0.368636
"626","77",626,"77.5","512","8","O0","clang",0.378432
"627","75",627,"75.5","1024","4","O0","clang",3.335286
"628","80",628,"80.5","1448","8","O0","clang",9.761990
"629","7",629,"7.5","1024","2","O0","gcc",6.066280
"630","16",630,"16.5","1448","8","O0","gcc",9.759119
"631","46",631,"46.5","724","8","O2","gcc",0.346596
"632","117",632,"117.5","512","2","O3","clang",0.163684
"633","62",633,"62.5","724","8","O3","gcc",0.336126
"634","5",634,"5.5","512","2","O0","gcc",0.545939
"635","100",635,"100.5","1448","1","O2","clang",11.450278
"636","57",636,"57.5","512","4","O3","gcc",0.128139
"637","121",637,"121.5","512","4","O3","clang",0.099832
"638","89",638,"89.5","512","4","O1","clang",0.099433
"639","9",639,"9.5","512","4","O0","gcc",0.280803
"640","108",640,"108.5","1448","4","O2","clang",3.549920
"641","2",641,"2.6","724","1","O0","gcc",3.446516
"642","84",642,"84.6","1448","1","O1","clang",11.965818
"643","126",643,"126.6","724","8","O3","clang",0.330418
"644","122",644,"122.6","724","4","O3","clang",0.314370
"645","21",645,"21.6","512","2","O1","gcc",0.154455
"646","85",646,"85.6","512","2","O1","clang",0.165635
"647","15",647,"15.6","1024","8","O0","gcc",3.105834
"648","38",648,"38.6","724","2","O2","gcc",0.467976
"649","78",649,"78.6","724","8","O0","clang",0.924064
"650","24",650,"24.6","1448","2","O1","gcc",6.315857
"651","121",651,"121.6","512","4","O3","clang",0.099023
"652","114",652,"114.6","724","1","O3","clang",0.916616
"653","100",653,"100.6","1448","1","O2","clang",11.454732
"654","48",654,"48.6","1448","8","O2","gcc",4.050929
"655","57",655,"57.6","512","4","O3","gcc",0.095238
"656","11",656,"11.6","1024","4","O0","gcc",3.112285
"657","103",657,"103.6","1024","2","O2","clang",2.078680
"658","26",658,"26.6","724","4","O1","gcc",0.314253
"659","79",659,"79.6","1024","8","O0","clang",3.303446
"660","54",660,"54.6","724","2","O3","gcc",0.466366
"661","93",661,"93.6","512","8","O1","clang",0.112038
"662","115",662,"115.6","1024","1","O3","clang",3.848094
"663","33",663,"33.6","512","1","O2","gcc",0.282643
"664","55",664,"55.6","1024","2","O3","gcc",2.082989
"665","117",665,"117.6","512","2","O3","clang",0.143969
"666","20",666,"20.6","1448","1","O1","gcc",11.966914
"667","5",667,"5.6","512","2","O0","gcc",0.548731
"668","42",668,"42.6","724","4","O2","gcc",0.317846
"669","104",669,"104.6","1448","2","O2","clang",6.030957
"670","116",670,"116.6","1448","1","O3","clang",11.451528
"671","88",671,"88.6","1448","2","O1","clang",6.291385
"672","113",672,"113.6","512","1","O3","clang",0.286476
"673","13",673,"13.6","512","8","O0","gcc",0.288228
"674","128",674,"128.6","1448","8","O3","clang",3.865540
"675","105",675,"105.6","512","4","O2","clang",0.098540
"676","106",676,"106.6","724","4","O2","clang",0.313429
"677","63",677,"63.6","1024","8","O3","gcc",1.244304
"678","34",678,"34.6","724","1","O2","gcc",0.917206
"679","4",679,"4.6","1448","1","O0","gcc",34.297337
"680","28",680,"28.6","1448","4","O1","gcc",3.524533
"681","58",681,"58.6","724","4","O3","gcc",0.326814
"682","72",682,"72.6","1448","2","O0","clang",17.469774
"683","64",683,"64.6","1448","8","O3","gcc",3.764727
"684","96",684,"96.6","1448","8","O1","clang",3.968388
"685","119",685,"119.6","1024","2","O3","clang",2.085059
"686","12",686,"12.6","1448","4","O0","gcc",9.142857
"687","71",687,"71.6","1024","2","O0","clang",6.061648
"688","14",688,"14.6","724","8","O0","gcc",0.957470
"689","22",689,"22.6","724","2","O1","gcc",0.511735
"690","51",690,"51.6","1024","1","O3","gcc",3.845912
"691","45",691,"45.6","512","8","O2","gcc",0.103787
"692","92",692,"92.6","1448","4","O1","clang",3.527311
"693","80",693,"80.6","1448","8","O0","clang",9.515477
"694","40",694,"40.6","1448","2","O2","gcc",6.164403
"695","25",695,"25.6","512","4","O1","gcc",0.101544
"696","81",696,"81.6","512","1","O1","clang",0.305411
"697","1",697,"1.6","512","1","O0","gcc",1.088623
"698","107",698,"107.6","1024","4","O2","clang",1.203240
"699","111",699,"111.6","1024","8","O2","clang",1.319669
"700","97",700,"97.6","512","1","O2","clang",0.286052
"701","123",701,"123.6","1024","4","O3","clang",1.208829
"702","76",702,"76.6","1448","4","O0","clang",9.806970
"703","69",703,"69.6","512","2","O0","clang",0.546130
"704","83",704,"83.6","1024","1","O1","clang",4.023771
"705","37",705,"37.6","512","2","O2","gcc",0.146375
"706","102",706,"102.6","724","2","O2","clang",0.467679
"707","9",707,"9.6","512","4","O0","gcc",0.277165
"708","60",708,"60.6","1448","4","O3","gcc",3.607398
"709","62",709,"62.6","724","8","O3","gcc",0.343907
"710","73",710,"73.6","512","4","O0","clang",0.368885
"711","77",711,"77.6","512","8","O0","clang",0.370120
"712","125",712,"125.6","512","8","O3","clang",0.105051
"713","120",713,"120.6","1448","2","O3","clang",6.127841
"714","61",714,"61.6","512","8","O3","gcc",0.108518
"715","66",715,"66.6","724","1","O0","clang",3.446484
"716","91",716,"91.6","1024","4","O1","clang",1.240616
"717","112",717,"112.6","1448","8","O2","clang",3.777473
"718","23",718,"23.6","1024","2","O1","gcc",2.150889
"719","87",719,"87.6","1024","2","O1","clang",2.181711
"720","7",720,"7.6","1024","2","O0","gcc",6.072475
"721","35",721,"35.6","1024","1","O2","gcc",3.845966
"722","3",722,"3.6","1024","1","O0","gcc",11.849754
"723","31",723,"31.6","1024","8","O1","gcc",1.234561
"724","6",724,"6.6","724","2","O0","gcc",1.744047
"725","86",725,"86.6","724","2","O1","clang",0.507213
"726","95",726,"95.6","1024","8","O1","clang",1.230134
"727","70",727,"70.6","724","2","O0","clang",1.738522
"728","89",728,"89.6","512","4","O1","clang",0.114628
"729","53",729,"53.6","512","2","O3","gcc",0.144177
"730","90",730,"90.6","724","4","O1","clang",0.315457
"731","47",731,"47.6","1024","8","O2","gcc",1.227169
"732","124",732,"124.6","1448","4","O3","clang",3.676153
"733","59",733,"59.6","1024","4","O3","gcc",1.316632
"734","36",734,"36.6","1448","1","O2","gcc",11.452512
"735","8",735,"8.6","1448","2","O0","gcc",17.480712
"736","39",736,"39.6","1024","2","O2","gcc",2.101988
"737","82",737,"82.6","724","1","O1","clang",0.991545
"738","41",738,"41.6","512","4","O2","gcc",0.097234
"739","74",739,"74.6","724","4","O0","clang",0.896953
"740","99",740,"99.6","1024","1","O2","clang",3.847200
"741","46",741,"46.6","724","8","O2","gcc",0.308066
"742","65",742,"65.6","512","1","O0","clang",1.091332
"743","17",743,"17.6","512","1","O1","gcc",0.304108
"744","49",744,"49.6","512","1","O3","gcc",0.282917
"745","19",745,"19.6","1024","1","O1","gcc",4.031565
"746","18",746,"18.6","724","1","O1","gcc",0.992080
"747","27",747,"27.6","1024","4","O1","gcc",1.189409
"748","16",748,"16.6","1448","8","O0","gcc",9.191387
"749","29",749,"29.6","512","8","O1","gcc",0.112778
"750","30",750,"30.6","724","8","O1","gcc",0.319983
"751","32",751,"32.6","1448","8","O1","gcc",3.952408
"752","67",752,"67.6","1024","1","O0","clang",11.851079
"753","56",753,"56.6","1448","2","O3","gcc",6.100585
"754","43",754,"43.6","1024","4","O2","gcc",1.203983
"755","52",755,"52.6","1448","1","O3","gcc",11.449128
"756","75",756,"75.6","1024","4","O0","clang",3.041982
"757","108",757,"108.6","1448","4","O2","clang",3.629218
"758","127",758,"127.6","1024","8","O3","clang",1.240808
"759","98",759,"98.6","724","1","O2","clang",0.913331
"760","101",760,"101.6","512","2","O2","clang",0.148257
"761","44",761,"44.6","1448","4","O2","gcc",3.635653
"762","50",762,"50.6","724","1","O3","gcc",0.917119
"763","68",763,"68.6","1448","1","O0","clang",34.286886
"764","109",764,"109.6","512","8","O2","clang",0.099455
"765","10",765,"10.6","724","4","O0","gcc",0.921347
"766","118",766,"118.6","724","2","O3","clang",0.478966
"767","94",767,"94.6","724","8","O1","clang",0.326613
"768","110",768,"110.6","724","8","O2","clang",0.323212
"769","26",769,"26.7","724","4","O1","gcc",0.322253
"770","18",770,"18.7","724","1","O1","gcc",0.990376
"771","2",771,"2.7","724","1","O0","gcc",3.445910
"772","58",772,"58.7","724","4","O3","gcc",0.312675
"773","86",773,"86.7","724","2","O1","clang",0.512209
"774","69",774,"69.7","512","2","O0","clang",0.550675
"775","34",775,"34.7","724","1","O2","gcc",0.915241
"776","28",776,"28.7","1448","4","O1","gcc",3.736457
"777","96",777,"96.7","1448","8","O1","clang",3.795842
"778","125",778,"125.7","512","8","O3","clang",0.096612
"779","48",779,"48.7","1448","8","O2","gcc",3.897720
"780","4",780,"4.7","1448","1","O0","gcc",34.288939
"781","104",781,"104.7","1448","2","O2","clang",6.098362
"782","1",782,"1.7","512","1","O0","gcc",1.086374
"783","113",783,"113.7","512","1","O3","clang",0.288269
"784","3",784,"3.7","1024","1","O0","gcc",11.837341
"785","76",785,"76.7","1448","4","O0","clang",8.685905
"786","81",786,"81.7","512","1","O1","clang",0.306370
"787","92",787,"92.7","1448","4","O1","clang",3.802007
"788","101",788,"101.7","512","2","O2","clang",0.157220
"789","89",789,"89.7","512","4","O1","clang",0.104120
"790","17",790,"17.7","512","1","O1","gcc",0.305614
"791","98",791,"98.7","724","1","O2","clang",0.915119
"792","128",792,"128.7","1448","8","O3","clang",3.945334
"793","52",793,"52.7","1448","1","O3","gcc",11.446525
"794","50",794,"50.7","724","1","O3","gcc",0.916607
"795","16",795,"16.7","1448","8","O0","gcc",9.201216
"796","118",796,"118.7","724","2","O3","clang",0.475612
"797","32",797,"32.7","1448","8","O1","gcc",4.008155
"798","106",798,"106.7","724","4","O2","clang",0.369592
"799","27",799,"27.7","1024","4","O1","gcc",1.299646
"800","10",800,"10.7","724","4","O0","gcc",1.103516
"801","9",801,"9.7","512","4","O0","gcc",0.348348
"802","6",802,"6.7","724","2","O0","gcc",1.917282
"803","63",803,"63.7","1024","8","O3","gcc",1.243421
"804","124",804,"124.7","1448","4","O3","clang",3.806683
"805","61",805,"61.7","512","8","O3","gcc",0.121130
"806","57",806,"57.7","512","4","O3","gcc",0.115129
"807","85",807,"85.7","512","2","O1","clang",0.192450
"808","38",808,"38.7","724","2","O2","gcc",0.511633
"809","43",809,"43.7","1024","4","O2","gcc",1.292771
"810","71",810,"71.7","1024","2","O0","clang",6.070185
"811","123",811,"123.7","1024","4","O3","clang",1.252378
"812","64",812,"64.7","1448","8","O3","gcc",4.104040
"813","126",813,"126.7","724","8","O3","clang",0.374534
"814","51",814,"51.7","1024","1","O3","gcc",3.845037
"815","40",815,"40.7","1448","2","O2","gcc",6.161159
"816","62",816,"62.7","724","8","O3","gcc",0.315037
"817","82",817,"82.7","724","1","O1","clang",0.990416
"818","90",818,"90.7","724","4","O1","clang",0.317704
"819","19",819,"19.7","1024","1","O1","gcc",4.023484
"820","93",820,"93.7","512","8","O1","clang",0.104962
"821","11",821,"11.7","1024","4","O0","gcc",3.065695
"822","108",822,"108.7","1448","4","O2","clang",3.743208
"823","42",823,"42.7","724","4","O2","gcc",0.357793
"824","72",824,"72.7","1448","2","O0","clang",17.798446
"825","25",825,"25.7","512","4","O1","gcc",0.099011
"826","83",826,"83.7","1024","1","O1","clang",4.024711
"827","30",827,"30.7","724","8","O1","gcc",0.334224
"828","36",828,"36.7","1448","1","O2","gcc",11.454061
"829","70",829,"70.7","724","2","O0","clang",1.744546
"830","117",830,"117.7","512","2","O3","clang",0.145220
"831","49",831,"49.7","512","1","O3","gcc",0.284679
"832","115",832,"115.7","1024","1","O3","clang",3.849090
"833","68",833,"68.7","1448","1","O0","clang",34.228079
"834","105",834,"105.7","512","4","O2","clang",0.119107
"835","47",835,"47.7","1024","8","O2","gcc",1.233157
"836","22",836,"22.7","724","2","O1","gcc",0.516468
"837","60",837,"60.7","1448","4","O3","gcc",3.607496
"838","107",838,"107.7","1024","4","O2","clang",1.203089
